epoch,lr-AdamW,step,test_mse,train_mse,val_mse
,0.001,0,,,
0,,0,,,156892.28125
,0.001,1,,,
1,,1,,,156779.84375
,0.001,2,,,
2,,2,,,156681.4375
,0.001,3,,,
3,,3,,,156563.546875
,0.001,4,,,
4,,4,,,156414.046875
,0.001,5,,,
5,,5,,,156260.234375
,0.001,6,,,
6,,6,,,156101.3125
,0.001,7,,,
7,,7,,,155875.734375
,0.001,8,,,
8,,8,,,155699.0625
,0.001,9,,,
9,,9,,,155545.140625
,0.001,10,,,
10,,10,,,155409.84375
,0.001,11,,,
11,,11,,,155264.359375
,0.001,12,,,
12,,12,,,155131.515625
,0.001,13,,,
13,,13,,,155018.8125
,0.001,14,,,
14,,14,,,154950.984375
,0.001,15,,,
15,,15,,,154885.6875
,0.001,16,,,
16,,16,,,154812.1875
,0.001,17,,,
17,,17,,,154767.078125
,0.001,18,,,
18,,18,,,154717.1875
,0.001,19,,,
19,,19,,,154656.703125
,0.001,20,,,
20,,20,,,154578.75
,0.001,21,,,
21,,21,,,154510.890625
,0.001,22,,,
22,,22,,,154454.75
,0.001,23,,,
23,,23,,,154402.8125
,0.001,24,,,
24,,24,,,154325.34375
,0.001,25,,,
25,,25,,,154257.109375
,0.001,26,,,
26,,26,,,154185.0
,0.001,27,,,
27,,27,,,154102.484375
,0.001,28,,,
28,,28,,,154028.53125
,0.001,29,,,
29,,29,,,153953.46875
,0.001,30,,,
30,,30,,,153885.84375
,0.001,31,,,
31,,31,,,153821.125
,0.001,32,,,
32,,32,,,153757.421875
,0.001,33,,,
33,,33,,,153697.5
,0.001,34,,,
34,,34,,,153640.71875
,0.001,35,,,
35,,35,,,153585.4375
,0.001,36,,,
36,,36,,,153529.921875
,0.001,37,,,
37,,37,,,153472.015625
,0.001,38,,,
38,,38,,,153410.265625
,0.001,39,,,
39,,39,,,153346.234375
,0.001,40,,,
40,,40,,,153284.65625
,0.001,41,,,
41,,41,,,153227.1875
,0.001,42,,,
42,,42,,,153172.75
,0.001,43,,,
43,,43,,,153119.78125
,0.001,44,,,
44,,44,,,153066.15625
,0.001,45,,,
45,,45,,,153011.078125
,0.001,46,,,
46,,46,,,152954.796875
,0.001,47,,,
47,,47,,,152898.328125
,0.001,48,,,
48,,48,,,152842.234375
,0.001,49,,,
49,,49,,31859.361328125,
49,,49,,,152786.5
,0.001,50,,,
50,,50,,,152731.109375
,0.001,51,,,
51,,51,,,152675.859375
,0.001,52,,,
52,,52,,,152620.5
,0.001,53,,,
53,,53,,,152564.609375
,0.001,54,,,
54,,54,,,152508.09375
,0.001,55,,,
55,,55,,,152451.28125
,0.001,56,,,
56,,56,,,152394.171875
,0.001,57,,,
57,,57,,,152335.9375
,0.001,58,,,
58,,58,,,152277.84375
,0.001,59,,,
59,,59,,,152219.125
,0.001,60,,,
60,,60,,,152159.046875
,0.001,61,,,
61,,61,,,152100.5
,0.001,62,,,
62,,62,,,152041.734375
,0.001,63,,,
63,,63,,,151982.78125
,0.001,64,,,
64,,64,,,151924.359375
,0.001,65,,,
65,,65,,,151866.328125
,0.001,66,,,
66,,66,,,151808.859375
,0.001,67,,,
67,,67,,,151751.609375
,0.001,68,,,
68,,68,,,151694.125
,0.001,69,,,
69,,69,,,151634.921875
,0.001,70,,,
70,,70,,,151575.03125
,0.001,71,,,
71,,71,,,151515.21875
,0.001,72,,,
72,,72,,,151455.78125
,0.001,73,,,
73,,73,,,151396.546875
,0.001,74,,,
74,,74,,,151337.34375
,0.001,75,,,
75,,75,,,151278.0625
,0.001,76,,,
76,,76,,,151218.5
,0.001,77,,,
77,,77,,,151158.75
,0.001,78,,,
78,,78,,,151098.859375
,0.001,79,,,
79,,79,,,151039.015625
,0.001,80,,,
80,,80,,,150979.1875
,0.001,81,,,
81,,81,,,150919.34375
,0.001,82,,,
82,,82,,,150859.328125
,0.001,83,,,
83,,83,,,150799.078125
,0.001,84,,,
84,,84,,,150738.625
,0.001,85,,,
85,,85,,,150677.953125
,0.001,86,,,
86,,86,,,150617.078125
,0.001,87,,,
87,,87,,,150556.03125
,0.001,88,,,
88,,88,,,150494.8125
,0.001,89,,,
89,,89,,,150433.4375
,0.001,90,,,
90,,90,,,150371.921875
,0.001,91,,,
91,,91,,,150310.171875
,0.001,92,,,
92,,92,,,150248.21875
,0.001,93,,,
93,,93,,,150186.078125
,0.001,94,,,
94,,94,,,150123.703125
,0.001,95,,,
95,,95,,,150061.171875
,0.001,96,,,
96,,96,,,149998.4375
,0.001,97,,,
97,,97,,,149935.5
,0.001,98,,,
98,,98,,,149872.390625
,0.001,99,,,
99,,99,,30912.404296875,
99,,99,,,149809.078125
,0.001,100,,,
100,,100,,,149745.546875
,0.001,101,,,
101,,101,,,149681.828125
,0.001,102,,,
102,,102,,,149617.9375
,0.001,103,,,
103,,103,,,149553.828125
,0.001,104,,,
104,,104,,,149489.515625
,0.001,105,,,
105,,105,,,149425.015625
,0.001,106,,,
106,,106,,,149360.296875
,0.001,107,,,
107,,107,,,149295.4375
,0.001,108,,,
108,,108,,,149230.40625
,0.001,109,,,
109,,109,,,149165.140625
,0.001,110,,,
110,,110,,,149099.65625
,0.001,111,,,
111,,111,,,149033.953125
,0.001,112,,,
112,,112,,,148968.03125
,0.001,113,,,
113,,113,,,148901.890625
,0.001,114,,,
114,,114,,,148835.515625
,0.001,115,,,
115,,115,,,148768.921875
,0.001,116,,,
116,,116,,,148702.125
,0.001,117,,,
117,,117,,,148635.0625
,0.001,118,,,
118,,118,,,148567.796875
,0.001,119,,,
119,,119,,,148500.3125
,0.001,120,,,
120,,120,,,148432.609375
,0.001,121,,,
121,,121,,,148364.6875
,0.001,122,,,
122,,122,,,148296.53125
,0.001,123,,,
123,,123,,,148228.140625
,0.001,124,,,
124,,124,,,148159.546875
,0.001,125,,,
125,,125,,,148090.734375
,0.001,126,,,
126,,126,,,148021.6875
,0.001,127,,,
127,,127,,,147952.421875
,0.001,128,,,
128,,128,,,147882.9375
,0.001,129,,,
129,,129,,,147813.234375
,0.001,130,,,
130,,130,,,147743.28125
,0.001,131,,,
131,,131,,,147673.125
,0.001,132,,,
132,,132,,,147602.75
,0.001,133,,,
133,,133,,,147532.125
,0.001,134,,,
134,,134,,,147461.28125
,0.001,135,,,
135,,135,,,147390.203125
,0.001,136,,,
136,,136,,,147318.9375
,0.001,137,,,
137,,137,,,147247.4375
,0.001,138,,,
138,,138,,,147175.671875
,0.001,139,,,
139,,139,,,147103.71875
,0.001,140,,,
140,,140,,,147031.515625
,0.001,141,,,
141,,141,,,146959.078125
,0.001,142,,,
142,,142,,,146886.453125
,0.001,143,,,
143,,143,,,146813.578125
,0.001,144,,,
144,,144,,,146740.453125
,0.001,145,,,
145,,145,,,146667.125
,0.001,146,,,
146,,146,,,146593.578125
,0.001,147,,,
147,,147,,,146519.765625
,0.001,148,,,
148,,148,,,146445.765625
,0.001,149,,,
149,,149,,29838.197265625,
149,,149,,,146371.484375
,0.001,150,,,
150,,150,,,146297.015625
,0.001,151,,,
151,,151,,,146222.296875
,0.001,152,,,
152,,152,,,146147.375
,0.001,153,,,
153,,153,,,146072.203125
,0.001,154,,,
154,,154,,,145996.796875
,0.001,155,,,
155,,155,,,145921.15625
,0.001,156,,,
156,,156,,,145845.296875
,0.001,157,,,
157,,157,,,145769.21875
,0.001,158,,,
158,,158,,,145692.90625
,0.001,159,,,
159,,159,,,145616.34375
,0.001,160,,,
160,,160,,,145539.5625
,0.001,161,,,
161,,161,,,145462.5625
,0.001,162,,,
162,,162,,,145385.3125
,0.001,163,,,
163,,163,,,145307.84375
,0.001,164,,,
164,,164,,,145230.140625
,0.001,165,,,
165,,165,,,145152.203125
,0.001,166,,,
166,,166,,,145074.03125
,0.001,167,,,
167,,167,,,144995.65625
,0.001,168,,,
168,,168,,,144917.015625
,0.001,169,,,
169,,169,,,144838.171875
,0.001,170,,,
170,,170,,,144759.078125
,0.001,171,,,
171,,171,,,144679.765625
,0.001,172,,,
172,,172,,,144600.203125
,0.001,173,,,
173,,173,,,144520.421875
,0.001,174,,,
174,,174,,,144440.421875
,0.001,175,,,
175,,175,,,144360.171875
,0.001,176,,,
176,,176,,,144279.703125
,0.001,177,,,
177,,177,,,144199.015625
,0.001,178,,,
178,,178,,,144118.0625
,0.001,179,,,
179,,179,,,144036.921875
,0.001,180,,,
180,,180,,,143955.515625
,0.001,181,,,
181,,181,,,143873.90625
,0.001,182,,,
182,,182,,,143792.0625
,0.001,183,,,
183,,183,,,143709.96875
,0.001,184,,,
184,,184,,,143627.671875
,0.001,185,,,
185,,185,,,143545.109375
,0.001,186,,,
186,,186,,,143462.359375
,0.001,187,,,
187,,187,,,143379.375
,0.001,188,,,
188,,188,,,143296.125
,0.001,189,,,
189,,189,,,143212.671875
,0.001,190,,,
190,,190,,,143129.0
,0.001,191,,,
191,,191,,,143045.078125
,0.001,192,,,
192,,192,,,142960.953125
,0.001,193,,,
193,,193,,,142876.5625
,0.001,194,,,
194,,194,,,142791.984375
,0.001,195,,,
195,,195,,,142707.15625
,0.001,196,,,
196,,196,,,142622.109375
,0.001,197,,,
197,,197,,,142536.828125
,0.001,198,,,
198,,198,,,142451.3125
,0.001,199,,,
199,,199,,28624.837890625,
199,,199,,,142365.609375
,0.001,200,,,
200,,200,,,142279.640625
,0.001,201,,,
201,,201,,,142193.453125
,0.001,202,,,
202,,202,,,142107.03125
,0.001,203,,,
203,,203,,,142020.390625
,0.001,204,,,
204,,204,,,141933.546875
,0.001,205,,,
205,,205,,,141846.453125
,0.001,206,,,
206,,206,,,141759.140625
,0.001,207,,,
207,,207,,,141671.59375
,0.001,208,,,
208,,208,,,141583.84375
,0.001,209,,,
209,,209,,,141495.84375
,0.001,210,,,
210,,210,,,141407.640625
,0.001,211,,,
211,,211,,,141319.203125
,0.001,212,,,
212,,212,,,141230.515625
,0.001,213,,,
213,,213,,,141141.640625
,0.001,214,,,
214,,214,,,141052.5
,0.001,215,,,
215,,215,,,140963.109375
,0.001,216,,,
216,,216,,,140873.453125
,0.001,217,,,
217,,217,,,140783.4375
,0.001,218,,,
218,,218,,,140692.953125
,0.001,219,,,
219,,219,,,140601.484375
,0.001,220,,,
220,,220,,,140507.703125
,0.001,221,,,
221,,221,,,140409.109375
,0.001,222,,,
222,,222,,,140309.484375
,0.001,223,,,
223,,223,,,140217.703125
,0.001,224,,,
224,,224,,,140125.8125
,0.001,225,,,
225,,225,,,140035.0
,0.001,226,,,
226,,226,,,139945.21875
,0.001,227,,,
227,,227,,,139852.5
,0.001,228,,,
228,,228,,,139755.53125
,0.001,229,,,
229,,229,,,139654.46875
,0.001,230,,,
230,,230,,,139563.703125
,0.001,231,,,
231,,231,,,139468.09375
,0.001,232,,,
232,,232,,,139375.21875
,0.001,233,,,
233,,233,,,139280.921875
,0.001,234,,,
234,,234,,,139186.234375
,0.001,235,,,
235,,235,,,139091.203125
,0.001,236,,,
236,,236,,,138995.84375
,0.001,237,,,
237,,237,,,138900.171875
,0.001,238,,,
238,,238,,,138804.140625
,0.001,239,,,
239,,239,,,138707.796875
,0.001,240,,,
240,,240,,,138611.140625
,0.001,241,,,
241,,241,,,138514.171875
,0.001,242,,,
242,,242,,,138416.9375
,0.001,243,,,
243,,243,,,138319.390625
,0.001,244,,,
244,,244,,,138221.578125
,0.001,245,,,
245,,245,,,138123.484375
,0.001,246,,,
246,,246,,,138025.125
,0.001,247,,,
247,,247,,,137926.546875
,0.001,248,,,
248,,248,,,137827.703125
,0.001,249,,,
249,,249,,27269.94921875,
249,,249,,,137728.625
,0.001,250,,,
250,,250,,,137629.28125
,0.001,251,,,
251,,251,,,137529.703125
,0.001,252,,,
252,,252,,,137429.90625
,0.001,253,,,
253,,253,,,137329.875
,0.001,254,,,
254,,254,,,137229.625
,0.001,255,,,
255,,255,,,137129.125
,0.001,256,,,
256,,256,,,137028.453125
,0.001,257,,,
257,,257,,,136927.53125
,0.001,258,,,
258,,258,,,136826.375
,0.001,259,,,
259,,259,,,136725.03125
,0.001,260,,,
260,,260,,,136623.46875
,0.001,261,,,
261,,261,,,136521.703125
,0.001,262,,,
262,,262,,,136419.71875
,0.001,263,,,
263,,263,,,136317.546875
,0.001,264,,,
264,,264,,,136215.140625
,0.001,265,,,
265,,265,,,136112.546875
,0.001,266,,,
266,,266,,,136009.75
,0.001,267,,,
267,,267,,,135906.75
,0.001,268,,,
268,,268,,,135803.53125
,0.001,269,,,
269,,269,,,135700.140625
,0.001,270,,,
270,,270,,,135596.53125
,0.001,271,,,
271,,271,,,135492.734375
,0.001,272,,,
272,,272,,,135388.71875
,0.001,273,,,
273,,273,,,135284.53125
,0.001,274,,,
274,,274,,,135180.140625
,0.001,275,,,
275,,275,,,135075.5625
,0.001,276,,,
276,,276,,,134970.78125
,0.001,277,,,
277,,277,,,134865.796875
,0.001,278,,,
278,,278,,,134760.625
,0.001,279,,,
279,,279,,,134655.265625
,0.001,280,,,
280,,280,,,134549.734375
,0.001,281,,,
281,,281,,,134443.96875
,0.001,282,,,
282,,282,,,134338.03125
,0.001,283,,,
283,,283,,,134231.921875
,0.001,284,,,
284,,284,,,134125.609375
,0.001,285,,,
285,,285,,,134019.109375
,0.001,286,,,
286,,286,,,133912.421875
,0.001,287,,,
287,,287,,,133805.546875
,0.001,288,,,
288,,288,,,133698.484375
,0.001,289,,,
289,,289,,,133591.234375
,0.001,290,,,
290,,290,,,133483.796875
,0.001,291,,,
291,,291,,,133376.1875
,0.001,292,,,
292,,292,,,133268.390625
,0.001,293,,,
293,,293,,,133160.4375
,0.001,294,,,
294,,294,,,133052.328125
,0.001,295,,,
295,,295,,,132944.203125
,0.001,296,,,
296,,296,,,132835.921875
,0.001,297,,,
297,,297,,,132727.546875
,0.001,298,,,
298,,298,,,132618.53125
,0.001,299,,,
299,,299,,25789.978515625,
299,,299,,,132497.765625
,0.001,300,,,
300,,300,,,132338.359375
,0.001,301,,,
301,,301,,,132187.96875
,0.001,302,,,
302,,302,,,132003.96875
,0.001,303,,,
303,,303,,,131892.59375
,0.001,304,,,
304,,304,,,131783.046875
,0.001,305,,,
305,,305,,,131672.90625
,0.001,306,,,
306,,306,,,131562.25
,0.001,307,,,
307,,307,,,131451.109375
,0.001,308,,,
308,,308,,,131339.515625
,0.001,309,,,
309,,309,,,131227.484375
,0.001,310,,,
310,,310,,,131115.0625
,0.001,311,,,
311,,311,,,131002.2578125
,0.001,312,,,
312,,312,,,130889.09375
,0.001,313,,,
313,,313,,,130775.6171875
,0.001,314,,,
314,,314,,,130661.796875
,0.001,315,,,
315,,315,,,130547.6953125
,0.001,316,,,
316,,316,,,130433.2890625
,0.001,317,,,
317,,317,,,130318.6328125
,0.001,318,,,
318,,318,,,130203.6953125
,0.001,319,,,
319,,319,,,130088.5234375
,0.001,320,,,
320,,320,,,129973.09375
,0.001,321,,,
321,,321,,,129857.453125
,0.001,322,,,
322,,322,,,129741.5703125
,0.001,323,,,
323,,323,,,129625.484375
,0.001,324,,,
324,,324,,,129509.171875
,0.001,325,,,
325,,325,,,129392.6640625
,0.001,326,,,
326,,326,,,129275.9609375
,0.001,327,,,
327,,327,,,129159.046875
,0.001,328,,,
328,,328,,,129041.9453125
,0.001,329,,,
329,,329,,,128924.6796875
,0.001,330,,,
330,,330,,,128807.2109375
,0.001,331,,,
331,,331,,,128689.5703125
,0.001,332,,,
332,,332,,,128571.734375
,0.001,333,,,
333,,333,,,128453.75
,0.001,334,,,
334,,334,,,128335.5859375
,0.001,335,,,
335,,335,,,128217.2421875
,0.001,336,,,
336,,336,,,128098.7421875
,0.001,337,,,
337,,337,,,127980.0859375
,0.001,338,,,
338,,338,,,127861.2578125
,0.001,339,,,
339,,339,,,127742.2578125
,0.001,340,,,
340,,340,,,127623.09375
,0.001,341,,,
341,,341,,,127503.796875
,0.001,342,,,
342,,342,,,127384.3359375
,0.001,343,,,
343,,343,,,127264.71875
,0.001,344,,,
344,,344,,,127144.9296875
,0.001,345,,,
345,,345,,,127025.0078125
,0.001,346,,,
346,,346,,,126904.9296875
,0.001,347,,,
347,,347,,,126784.6875
,0.001,348,,,
348,,348,,,126664.3046875
,0.001,349,,,
349,,349,,24234.517578125,
349,,349,,,126543.78125
,0.001,350,,,
350,,350,,,126423.09375
,0.001,351,,,
351,,351,,,126302.2734375
,0.001,352,,,
352,,352,,,126181.3046875
,0.001,353,,,
353,,353,,,126060.171875
,0.001,354,,,
354,,354,,,125938.90625
,0.001,355,,,
355,,355,,,125817.484375
,0.001,356,,,
356,,356,,,125695.9140625
,0.001,357,,,
357,,357,,,125574.25
,0.001,358,,,
358,,358,,,125452.390625
,0.001,359,,,
359,,359,,,125330.390625
,0.001,360,,,
360,,360,,,125208.2734375
,0.001,361,,,
361,,361,,,125086.0234375
,0.001,362,,,
362,,362,,,124963.5859375
,0.001,363,,,
363,,363,,,124841.0390625
,0.001,364,,,
364,,364,,,124718.3515625
,0.001,365,,,
365,,365,,,124595.53125
,0.001,366,,,
366,,366,,,124472.5546875
,0.001,367,,,
367,,367,,,124349.453125
,0.001,368,,,
368,,368,,,124226.21875
,0.001,369,,,
369,,369,,,124102.84375
,0.001,370,,,
370,,370,,,123979.3203125
,0.001,371,,,
371,,371,,,123855.6484375
,0.001,372,,,
372,,372,,,123731.890625
,0.001,373,,,
