epoch,lr-AdamW,step,test_mse,train_mse,val_mse
373,,373,,,123607.9453125
,0.001,374,,,
374,,374,,,123483.890625
,0.001,375,,,
375,,375,,,123359.703125
,0.001,376,,,
376,,376,,,123235.375
,0.001,377,,,
377,,377,,,123110.9296875
,0.001,378,,,
378,,378,,,122986.3359375
,0.001,379,,,
379,,379,,,122861.6171875
,0.001,380,,,
380,,380,,,122736.765625
,0.001,381,,,
381,,381,,,122611.765625
,0.001,382,,,
382,,382,,,122486.6484375
,0.001,383,,,
383,,383,,,122361.40625
,0.001,384,,,
384,,384,,,122236.0234375
,0.001,385,,,
385,,385,,,122108.515625
,0.001,386,,,
386,,386,,,121923.484375
,0.001,387,,,
387,,387,,,121754.46875
,0.001,388,,,
388,,388,,,121629.3984375
,0.001,389,,,
389,,389,,,121504.109375
,0.001,390,,,
390,,390,,,121378.546875
,0.001,391,,,
391,,391,,,121252.7109375
,0.001,392,,,
392,,392,,,121126.5859375
,0.001,393,,,
393,,393,,,121000.25
,0.001,394,,,
394,,394,,,120873.6640625
,0.001,395,,,
395,,395,,,120746.875
,0.001,396,,,
396,,396,,,120619.859375
,0.001,397,,,
397,,397,,,120492.6328125
,0.001,398,,,
398,,398,,,120365.234375
,0.001,399,,,
399,,399,,22681.984375,
399,,399,,,120237.6484375
,0.001,400,,,
400,,400,,,120109.8671875
,0.001,401,,,
401,,401,,,119981.9453125
,0.001,402,,,
402,,402,,,119853.828125
,0.001,403,,,
403,,403,,,119725.5625
,0.001,404,,,
404,,404,,,119597.140625
,0.001,405,,,
405,,405,,,119468.578125
,0.001,406,,,
406,,406,,,119339.859375
,0.001,407,,,
407,,407,,,119210.9921875
,0.001,408,,,
408,,408,,,119081.9765625
,0.001,409,,,
409,,409,,,118952.828125
,0.001,410,,,
410,,410,,,118823.5625
,0.001,411,,,
411,,411,,,118694.140625
,0.001,412,,,
412,,412,,,118564.578125
,0.001,413,,,
413,,413,,,118434.9140625
,0.001,414,,,
414,,414,,,118305.109375
,0.001,415,,,
415,,415,,,118175.1796875
,0.001,416,,,
416,,416,,,118045.125
,0.001,417,,,
417,,417,,,117914.9609375
,0.001,418,,,
418,,418,,,117784.65625
,0.001,419,,,
419,,419,,,117654.2578125
,0.001,420,,,
420,,420,,,117523.7265625
,0.001,421,,,
421,,421,,,117393.078125
,0.001,422,,,
422,,422,,,117262.3046875
,0.001,423,,,
423,,423,,,117131.421875
,0.001,424,,,
424,,424,,,117000.4375
,0.001,425,,,
425,,425,,,116869.3046875
,0.001,426,,,
426,,426,,,116738.09375
,0.001,427,,,
427,,427,,,116606.75
,0.001,428,,,
428,,428,,,116475.3203125
,0.001,429,,,
429,,429,,,116343.75
,0.001,430,,,
430,,430,,,116212.0859375
,0.001,431,,,
431,,431,,,116080.3203125
,0.001,432,,,
432,,432,,,115948.4375
,0.001,433,,,
433,,433,,,115816.4375
,0.001,434,,,
434,,434,,,115684.3515625
,0.001,435,,,
435,,435,,,115552.140625
,0.001,436,,,
436,,436,,,115419.8359375
,0.001,437,,,
437,,437,,,115287.40625
,0.001,438,,,
438,,438,,,115154.90625
,0.001,439,,,
439,,439,,,115022.2734375
,0.001,440,,,
440,,440,,,114889.5390625
,0.001,441,,,
441,,441,,,114756.71875
,0.001,442,,,
442,,442,,,114623.78125
,0.001,443,,,
443,,443,,,114490.7421875
,0.001,444,,,
444,,444,,,114357.6015625
,0.001,445,,,
445,,445,,,114224.3515625
,0.001,446,,,
446,,446,,,114091.015625
,0.001,447,,,
447,,447,,,113957.5859375
,0.001,448,,,
448,,448,,,113824.0546875
,0.001,449,,,
449,,449,,21204.59375,
449,,449,,,113690.4140625
,0.001,450,,,
450,,450,,,113556.65625
,0.001,451,,,
451,,451,,,113422.796875
,0.001,452,,,
452,,452,,,113288.875
,0.001,453,,,
453,,453,,,113154.84375
,0.001,454,,,
454,,454,,,113020.7109375
,0.001,455,,,
455,,455,,,112886.484375
,0.001,456,,,
456,,456,,,112752.140625
,0.001,457,,,
457,,457,,,112617.7265625
,0.001,458,,,
458,,458,,,112483.234375
,0.001,459,,,
459,,459,,,112348.6015625
,0.001,460,,,
460,,460,,,112213.890625
,0.001,461,,,
461,,461,,,112079.078125
,0.001,462,,,
462,,462,,,111944.1875
,0.001,463,,,
463,,463,,,111809.203125
,0.001,464,,,
464,,464,,,111674.109375
,0.001,465,,,
465,,465,,,111538.9296875
,0.001,466,,,
466,,466,,,111403.6484375
,0.001,467,,,
467,,467,,,111268.3046875
,0.001,468,,,
468,,468,,,111132.875
,0.001,469,,,
469,,469,,,110997.3125
,0.001,470,,,
470,,470,,,110861.6953125
,0.001,471,,,
471,,471,,,110725.9453125
,0.001,472,,,
472,,472,,,110590.140625
,0.001,473,,,
473,,473,,,110454.25
,0.001,474,,,
474,,474,,,110318.25
,0.001,475,,,
475,,475,,,110182.1640625
,0.001,476,,,
476,,476,,,110045.9921875
,0.001,477,,,
477,,477,,,109909.75
,0.001,478,,,
478,,478,,,109773.3984375
,0.001,479,,,
479,,479,,,109636.9609375
,0.001,480,,,
480,,480,,,109500.453125
,0.001,481,,,
481,,481,,,109363.859375
,0.001,482,,,
482,,482,,,109227.15625
,0.001,483,,,
483,,483,,,109090.390625
,0.001,484,,,
484,,484,,,108953.5390625
,0.001,485,,,
485,,485,,,108816.6015625
,0.001,486,,,
486,,486,,,108679.5703125
,0.001,487,,,
487,,487,,,108542.46875
,0.001,488,,,
488,,488,,,108405.2578125
,0.001,489,,,
489,,489,,,108267.9921875
,0.001,490,,,
490,,490,,,108130.6328125
,0.001,491,,,
491,,491,,,107993.203125
,0.001,492,,,
492,,492,,,107855.6640625
,0.001,493,,,
493,,493,,,107718.0625
,0.001,494,,,
494,,494,,,107580.3828125
,0.001,495,,,
495,,495,,,107442.6171875
,0.001,496,,,
496,,496,,,107304.78125
,0.001,497,,,
497,,497,,,107166.8515625
,0.001,498,,,
498,,498,,,107028.8515625
,0.001,499,,,
499,,499,,19828.212890625,
499,,499,,,106890.765625
,0.001,500,,,
500,,500,,,106752.6171875
,0.001,501,,,
501,,501,,,106614.3828125
,0.001,502,,,
502,,502,,,106476.0859375
,0.001,503,,,
503,,503,,,106337.6953125
,0.001,504,,,
504,,504,,,106199.2109375
,0.001,505,,,
505,,505,,,106060.6796875
,0.001,506,,,
506,,506,,,105922.0546875
,0.001,507,,,
507,,507,,,105783.34375
,0.001,508,,,
508,,508,,,105644.578125
,0.001,509,,,
509,,509,,,105505.75
,0.001,510,,,
510,,510,,,105366.8203125
,0.001,511,,,
511,,511,,,105227.828125
,0.001,512,,,
512,,512,,,105088.765625
,0.001,513,,,
513,,513,,,104949.6171875
,0.001,514,,,
514,,514,,,104810.421875
,0.001,515,,,
515,,515,,,104671.140625
,0.001,516,,,
516,,516,,,104531.78125
,0.001,517,,,
517,,517,,,104392.3515625
,0.001,518,,,
518,,518,,,104252.875
,0.001,519,,,
519,,519,,,104113.2890625
,0.001,520,,,
520,,520,,,103973.6484375
,0.001,521,,,
521,,521,,,103833.9453125
,0.001,522,,,
522,,522,,,103694.1875
,0.001,523,,,
523,,523,,,103554.3515625
,0.001,524,,,
524,,524,,,103414.421875
,0.001,525,,,
525,,525,,,103274.4375
,0.001,526,,,
526,,526,,,103134.4140625
,0.001,527,,,
527,,527,,,102994.2734375
,0.001,528,,,
528,,528,,,102854.109375
,0.001,529,,,
529,,529,,,102713.859375
,0.001,530,,,
530,,530,,,102573.5390625
,0.001,531,,,
531,,531,,,102433.15625
,0.001,532,,,
532,,532,,,102292.71875
,0.001,533,,,
533,,533,,,102152.21875
,0.001,534,,,
534,,534,,,102011.6328125
,0.001,535,,,
535,,535,,,101870.9921875
,0.001,536,,,
536,,536,,,101730.296875
,0.001,537,,,
537,,537,,,101589.53125
,0.001,538,,,
538,,538,,,101448.7109375
,0.001,539,,,
539,,539,,,101307.8125
,0.001,540,,,
540,,540,,,101166.875
,0.001,541,,,
541,,541,,,101025.859375
,0.001,542,,,
542,,542,,,100884.78125
,0.001,543,,,
543,,543,,,100743.6484375
,0.001,544,,,
544,,544,,,100602.4609375
,0.001,545,,,
545,,545,,,100461.2109375
,0.001,546,,,
546,,546,,,100319.8984375
,0.001,547,,,
547,,547,,,100178.5234375
,0.001,548,,,
548,,548,,,100037.09375
,0.001,549,,,
549,,549,,18596.96875,
549,,549,,,99895.5859375
,0.001,550,,,
550,,550,,,99754.0546875
,0.001,551,,,
551,,551,,,99612.453125
,0.001,552,,,
552,,552,,,99470.7890625
,0.001,553,,,
553,,553,,,99329.078125
,0.001,554,,,
554,,554,,,99187.3046875
,0.001,555,,,
555,,555,,,99045.4765625
,0.001,556,,,
556,,556,,,98903.5859375
,0.001,557,,,
557,,557,,,98761.6484375
,0.001,558,,,
558,,558,,,98619.6484375
,0.001,559,,,
559,,559,,,98477.6171875
,0.001,560,,,
560,,560,,,98335.5078125
,0.001,561,,,
561,,561,,,98193.3671875
,0.001,562,,,
562,,562,,,98051.1484375
,0.001,563,,,
563,,563,,,97908.90625
,0.001,564,,,
564,,564,,,97766.5859375
,0.001,565,,,
565,,565,,,97624.21875
,0.001,566,,,
566,,566,,,97481.8046875
,0.001,567,,,
567,,567,,,97339.3359375
,0.001,568,,,
568,,568,,,97196.8203125
,0.001,569,,,
569,,569,,,97054.2578125
,0.001,570,,,
570,,570,,,96911.6484375
,0.001,571,,,
571,,571,,,96768.984375
,0.001,572,,,
572,,572,,,96626.2578125
,0.001,573,,,
573,,573,,,96483.5
,0.001,574,,,
574,,574,,,96340.7109375
,0.001,575,,,
575,,575,,,96197.8359375
,0.001,576,,,
576,,576,,,96054.9296875
,0.001,577,,,
577,,577,,,95911.9765625
,0.001,578,,,
578,,578,,,95768.984375
,0.001,579,,,
579,,579,,,95625.9453125
,0.001,580,,,
580,,580,,,95482.875
,0.001,581,,,
581,,581,,,95339.7265625
,0.001,582,,,
582,,582,,,95196.5546875
,0.001,583,,,
583,,583,,,95053.3359375
,0.001,584,,,
584,,584,,,94910.0859375
,0.001,585,,,
585,,585,,,94766.765625
,0.001,586,,,
586,,586,,,94623.40625
,0.001,587,,,
587,,587,,,94480.0234375
,0.001,588,,,
588,,588,,,94336.578125
,0.001,589,,,
589,,589,,,94193.09375
,0.001,590,,,
590,,590,,,94049.5859375
,0.001,591,,,
591,,591,,,93906.03125
,0.001,592,,,
592,,592,,,93762.421875
,0.001,593,,,
593,,593,,,93618.7890625
,0.001,594,,,
594,,594,,,93475.1171875
,0.001,595,,,
595,,595,,,93331.40625
,0.001,596,,,
596,,596,,,93187.640625
,0.001,597,,,
597,,597,,,93043.859375
,0.001,598,,,
598,,598,,,92900.0234375
,0.001,599,,,
599,,599,,17554.521484375,
599,,599,,,92756.140625
,0.001,600,,,
600,,600,,,92612.25
,0.001,601,,,
601,,601,,,92468.2890625
,0.001,602,,,
602,,602,,,92324.328125
,0.001,603,,,
603,,603,,,92180.328125
,0.001,604,,,
604,,604,,,92036.2734375
,0.001,605,,,
605,,605,,,91892.1875
,0.001,606,,,
606,,606,,,91748.1015625
,0.001,607,,,
607,,607,,,91603.9609375
,0.001,608,,,
608,,608,,,91459.7734375
,0.001,609,,,
609,,609,,,91315.5625
,0.001,610,,,
610,,610,,,91171.3203125
,0.001,611,,,
611,,611,,,91027.046875
,0.001,612,,,
612,,612,,,90882.75
,0.001,613,,,
613,,613,,,90738.4140625
,0.001,614,,,
614,,614,,,90594.0546875
,0.001,615,,,
615,,615,,,90449.6953125
,0.001,616,,,
616,,616,,,90305.2578125
,0.001,617,,,
617,,617,,,90160.875
,0.001,618,,,
618,,618,,,90016.3828125
,0.001,619,,,
619,,619,,,89871.8984375
,0.001,620,,,
620,,620,,,89727.34375
,0.001,621,,,
621,,621,,,89582.8203125
,0.001,622,,,
622,,622,,,89438.3203125
,0.001,623,,,
623,,623,,,89293.734375
,0.001,624,,,
624,,624,,,89149.1484375
,0.001,625,,,
625,,625,,,89004.515625
,0.001,626,,,
626,,626,,,88859.8984375
,0.001,627,,,
627,,627,,,88715.2421875
,0.001,628,,,
628,,628,,,88570.578125
,0.001,629,,,
629,,629,,,88426.0234375
,0.001,630,,,
630,,630,,,88281.3125
,0.001,631,,,
631,,631,,,88136.65625
,0.001,632,,,
632,,632,,,87991.9375
,0.001,633,,,
633,,633,,,87847.2109375
,0.001,634,,,
634,,634,,,87702.6171875
,0.001,635,,,
635,,635,,,87557.890625
,0.001,636,,,
636,,636,,,87413.2578125
,0.001,637,,,
637,,637,,,87268.515625
,0.001,638,,,
638,,638,,,87123.96875
,0.001,639,,,
639,,639,,,86979.234375
,0.001,640,,,
640,,640,,,86834.578125
,0.001,641,,,
641,,641,,,86689.8984375
,0.001,642,,,
642,,642,,,86545.234375
,0.001,643,,,
643,,643,,,86400.6015625
,0.001,644,,,
644,,644,,,86255.890625
,0.001,645,,,
645,,645,,,86111.203125
,0.001,646,,,
646,,646,,,85966.3984375
,0.001,647,,,
647,,647,,,85821.5546875
,0.001,648,,,
648,,648,,,85676.6171875
,0.001,649,,,
649,,649,,16745.52734375,
649,,649,,,85531.6015625
,0.001,650,,,
650,,650,,,85386.546875
,0.001,651,,,
651,,651,,,85241.71875
,0.001,652,,,
652,,652,,,85097.765625
,0.001,653,,,
653,,653,,,84956.875
,0.001,654,,,
654,,654,,,84821.8984375
,0.001,655,,,
655,,655,,,84694.640625
,0.001,656,,,
656,,656,,,84552.4375
,0.001,657,,,
657,,657,,,84392.2734375
,0.001,658,,,
658,,658,,,84236.6484375
,0.001,659,,,
659,,659,,,84086.765625
,0.001,660,,,
660,,660,,,83940.4375
,0.001,661,,,
661,,661,,,83796.6875
,0.001,662,,,
662,,662,,,83656.6484375
,0.001,663,,,
663,,663,,,83521.5078125
,0.001,664,,,
664,,664,,,83389.65625
,0.001,665,,,
665,,665,,,83249.6875
,0.001,666,,,
666,,666,,,83094.6953125
,0.001,667,,,
667,,667,,,82940.1796875
,0.001,668,,,
668,,668,,,82791.265625
,0.001,669,,,
669,,669,,,82646.8984375
,0.001,670,,,
670,,670,,,82507.71875
,0.001,671,,,
671,,671,,,82374.34375
,0.001,672,,,
672,,672,,,82241.046875
,0.001,673,,,
673,,673,,,82092.4453125
,0.001,674,,,
674,,674,,,81937.5703125
,0.001,675,,,
675,,675,,,81786.9453125
,0.001,676,,,
676,,676,,,81641.8515625
,0.001,677,,,
677,,677,,,81503.0625
,0.001,678,,,
678,,678,,,81370.703125
,0.001,679,,,
679,,679,,,81231.984375
,0.001,680,,,
680,,680,,,81079.2890625
,0.001,681,,,
681,,681,,,80927.0078125
,0.001,682,,,
682,,682,,,80778.34375
,0.001,683,,,
683,,683,,,80636.0625
,0.001,684,,,
684,,684,,,80500.75
,0.001,685,,,
685,,685,,,80363.9453125
,0.001,686,,,
686,,686,,,80212.703125
,0.001,687,,,
687,,687,,,80059.1484375
,0.001,688,,,
688,,688,,,79912.21875
,0.001,689,,,
689,,689,,,79769.515625
,0.001,690,,,
690,,690,,,79630.125
,0.001,691,,,
691,,691,,,79490.984375
,0.001,692,,,
692,,692,,,79340.0
,0.001,693,,,
693,,693,,,79188.609375
,0.001,694,,,
694,,694,,,79042.671875
,0.001,695,,,
695,,695,,,78899.0859375
,0.001,696,,,
696,,696,,,78759.6640625
,0.001,697,,,
697,,697,,,78614.0234375
,0.001,698,,,
698,,698,,,78464.8203125
,0.001,699,,,
699,,699,,16215.77734375,
699,,699,,,78314.3984375
,0.001,700,,,
700,,700,,,78171.25
,0.001,701,,,
701,,701,,,78028.0
,0.001,702,,,
702,,702,,,77885.984375
,0.001,703,,,
703,,703,,,77736.484375
,0.001,704,,,
704,,704,,,77589.359375
,0.001,705,,,
705,,705,,,77443.03125
,0.001,706,,,
706,,706,,,77299.0390625
,0.001,707,,,
707,,707,,,77156.0703125
,0.001,708,,,
708,,708,,,77008.4921875
,0.001,709,,,
709,,709,,,76862.875
,0.001,710,,,
710,,710,,,76715.8984375
,0.001,711,,,
711,,711,,,76572.5
,0.001,712,,,
712,,712,,,76426.8359375
,0.001,713,,,
713,,713,,,76280.9453125
,0.001,714,,,
714,,714,,,76136.7890625
,0.001,715,,,
715,,715,,,75990.984375
,0.001,716,,,
716,,716,,,75844.1640625
,0.001,717,,,
717,,717,,,75701.1484375
,0.001,718,,,
718,,718,,,75556.28125
,0.001,719,,,
719,,719,,,75410.8203125
,0.001,720,,,
720,,720,,,75265.03125
,0.001,721,,,
721,,721,,,75120.25
,0.001,722,,,
722,,722,,,74976.0
,0.001,723,,,
723,,723,,,74834.5546875
,0.001,724,,,
724,,724,,,74684.3828125
,0.001,725,,,
725,,725,,,74540.5703125
,0.001,726,,,
726,,726,,,74400.015625
,0.001,727,,,
727,,727,,,74254.1953125
,0.001,728,,,
728,,728,,,74105.671875
,0.001,729,,,
729,,729,,,73964.6796875
,0.001,730,,,
730,,730,,,73819.953125
,0.001,731,,,
731,,731,,,73677.59375
,0.001,732,,,
732,,732,,,73527.8125
,0.001,733,,,
733,,733,,,73403.359375
,0.001,734,,,
734,,734,,,73544.5234375
,0.001,735,,,
735,,735,,,74772.5234375
,0.001,736,,,
736,,736,,,74832.7421875
,0.001,737,,,
737,,737,,,74736.4296875
,0.001,738,,,
738,,738,,,74549.0625
739,,739,84519.2890625,,
